Unix Time,open,high,low,close,Volume,Volume MA,Formatted Date
1683148440,28652.13,28658.99,28629.97,28629.97,16.14766186,24.79466018,03/05/2023 21:14
1683148500,28630,28672.78,28625,28660.05,13.68535275,24.75255526,03/05/2023 21:15
1683148560,28660.05,28716.43,28657.96,28715.57,37.39461473,27.61476448,03/05/2023 21:16
1683148620,28717.25,28732,28698.5,28728.02,24.90496233,29.44074111,03/05/2023 21:17
1683148680,28728.5,28750.58,28720.95,28728.22,68.87499295,35.46798391,03/05/2023 21:18
1683148740,28730.77,28730.78,28704.28,28720.08,26.04107668,36.81186825,03/05/2023 21:19
1683148800,28722.76,28835.17,28713.22,28819.4,72.81961923,40.54524237,03/05/2023 21:20
1683148860,28832.78,28992.54,28759.02,28979.49,207.922755,58.8036014,03/05/2023 21:21
1683148920,28963.82,28993.95,28890.46,28894.35,88.74127166,63.18910666,03/05/2023 21:22
1683148980,28896.38,28933.08,28856.44,28895,32.64736415,58.91796713,03/05/2023 21:23
1683149040,28898.05,28929.73,28868.83,28920.26,24.45873411,59.74907436,03/05/2023 21:24
1683149100,28926.88,29015.46,28926.88,28972.88,142.451795,72.62571858,03/05/2023 21:25
1683149160,28973.75,29013.55,28940.11,28952.65,27.45671147,71.63192826,03/05/2023 21:26
1683149220,28951.42,28951.42,28862.19,28862.53,16.80829299,70.82226132,03/05/2023 21:27
1683149280,28865.06,28874.17,28842.68,28850,10.74637926,65.00939995,03/05/2023 21:28
1683149340,28850,28870.24,28836.27,28857.49,4.81361386,62.88665367,03/05/2023 21:29
1683149400,28853.25,28930.42,28853.25,28923.21,17.103454,57.31503715,03/05/2023 21:30
1683149460,28923.2,28975,28916.35,28943.09,60.83249797,42.60601145,03/05/2023 21:31
1683149520,28935.3,28945.6,28871.68,28897.11,10.10638992,34.74252327,03/05/2023 21:32
1683149580,28897.11,28912.43,28897.1,28912.36,5.47956569,32.02574343,03/05/2023 21:33
1683149640,28912.28,28976.04,28908.41,28914.74,22.31993296,31.81186331,03/05/2023 21:34
1683149700,28913.49,29017.69,28913.49,28996.97,28.58793863,20.42547768,03/05/2023 21:35
1683149760,28988.52,28999.94,28935,28944.68,11.5376191,18.83356844,03/05/2023 21:36
1683149820,28939.49,28976.04,28935,28972.15,13.32510578,18.48524972,03/05/2023 21:37
1683149880,28974.19,28974.2,28942.27,28955,10.15997708,18.4266095,03/05/2023 21:38
1683149940,28951.41,28957.27,28916.3,28920.34,7.39609334,18.68485745,03/05/2023 21:39
1683150000,28920.32,28933.33,28915.6,28932.57,3.75548685,17.35006073,03/05/2023 21:40
1683150060,28932.56,28963.77,28930.46,28960.48,5.51763395,11.81857433,03/05/2023 21:41
1683150120,28963.76,29064.69,28961.21,28996.77,37.89161958,14.5970973,03/05/2023 21:42
1683150180,28997.49,29075.3,28996.16,29014.93,27.54432255,16.80357298,03/05/2023 21:43
1683150240,29009.84,29020.56,28978.66,28991.69,18.04454036,16.37603372,03/05/2023 21:44
1683150300,28990,28996.77,28936.91,28958.48,12.00173826,14.71741369,03/05/2023 21:45
1683150360,28958.48,28984.62,28946.66,28984.53,5.31627472,14.09527925,03/05/2023 21:46
1683150420,28982.96,28986.24,28940,28944.83,5.64068739,13.32683741,03/05/2023 21:47
1683150480,28944.83,28948.71,28927.86,28930.57,8.73857792,13.18469749,03/05/2023 21:48
1683150540,28933.03,28949.97,28910.35,28949.89,29.24930378,15.37001854,03/05/2023 21:49
1683150600,28949.84,29000.51,28946.4,28965.33,40.58186882,19.05265673,03/05/2023 21:50
1683150660,28965,29001.47,28960.3,29000,14.9404913,19.99494247,03/05/2023 21:51
1683150720,29001.4,29052.75,28983.04,29038.85,22.80686105,18.48646662,03/05/2023 21:52
1683150780,29037.79,29047.14,29003.44,29009.17,31.06432887,18.83846725,03/05/2023 21:53
1683150840,29009.17,29022.35,29000.02,29003.03,6.19152484,17.6531657,03/05/2023 21:54
1683150900,29007.06,29017.27,28991.32,29012.41,10.9870779,17.55169966,03/05/2023 21:55
1683150960,29012.33,29035.82,28998.97,28998.97,10.88435728,18.10850792,03/05/2023 21:56
1683151020,28999.24,28999.99,28961.99,28991.52,4.66279202,18.01071838,03/05/2023 21:57
1683151080,28991.49,28995.77,28959.54,28962.34,13.95744301,18.53260489,03/05/2023 21:58
1683151140,28961.6,28964.23,28924.22,28935,6.99984874,16.30765938,03/05/2023 21:59
1683151200,28936.68,29000,28934.93,28999.99,13.83843791,13.63331629,03/05/2023 22:00
1683151260,28999.99,29049.44,28970.03,29014.83,18.95039277,14.03430644,03/05/2023 22:01
1683151320,29023.5,29040.83,28980.36,28985.48,31.4479308,14.89841341,03/05/2023 22:02
1683151380,28982.71,29020.82,28975.93,29020.66,21.45559233,13.93753976,03/05/2023 22:03
1683151440,29021.95,29048,29016.48,29034.64,16.08921404,14.92730868,03/05/2023 22:04
1683151500,29027.53,29073.61,29013.13,29024.23,31.9202367,17.02062456,03/05/2023 22:05
1683151560,29024.23,29059.7,29024.23,29049.62,30.08370551,18.94055938,03/05/2023 22:06
1683151620,29049.63,29097.42,29049.63,29080.09,33.36652485,21.81093267,03/05/2023 22:07
1683151680,29088.25,29121.01,29071.83,29106.53,49.21569374,25.33675774,03/05/2023 22:08
1683151740,29106.53,29125.36,29085.01,29110.75,44.32313832,29.0690867,03/05/2023 22:09
1683151800,29110.95,29160.75,29106.54,29112.1,63.69137009,34.05437992,03/05/2023 22:10
1683151860,29115.51,29122.69,29071.04,29072.16,19.19805013,34.07914565,03/05/2023 22:11
1683151920,29072.15,29097.3,29070,29071.04,13.89543071,32.32389564,03/05/2023 22:12
1683151980,29071.23,29077.15,29059.85,29061.14,8.96176088,31.0745125,03/05/2023 22:13
1683152040,29061.14,29075.64,29026.76,29041.03,23.27262248,31.79285334,03/05/2023 22:14
1683152100,29040.94,29070.91,29036.54,29064.84,6.33811468,29.23464114,03/05/2023 22:15
1683152160,29066.82,29114.48,29061.38,29113.91,26.23749706,28.85002029,03/05/2023 22:16
1683152220,29124.05,29184.05,29120.17,29180.5,40.1636601,29.52973382,03/05/2023 22:17
1683152280,29172.86,29183.31,29131.3,29144.88,12.98730995,25.90689544,03/05/2023 22:18
1683152340,29147.73,29167.14,29132.93,29137.74,2.05093669,21.67967528,03/05/2023 22:19
1683152400,29137.74,29165.86,29120.01,29154.77,23.89079823,17.69961809,03/05/2023 22:20
1683152460,29150.73,29204,29150.73,29198.37,16.20874707,17.40068779,03/05/2023 22:21
1683152520,29198.28,29212.46,29167.92,29212.2,10.35119811,17.04626453,03/05/2023 22:22
1683152580,29208.37,29219,29170.2,29176.21,29.34882926,19.08497136,03/05/2023 22:23
1683152640,29176.21,29257.95,29172.13,29257.72,22.53575724,19.01128484,03/05/2023 22:24
1683152700,29254.74,29270.6,29237.84,29270.6,12.04653753,19.58212712,03/05/2023 22:25
1683152760,29270.8,29276.12,29215.18,29242.69,38.94610595,20.85298801,03/05/2023 22:26
1683152820,29242.83,29254.3,29195,29205.13,15.94546142,18.43116815,03/05/2023 22:27
1683152880,29207.91,29208.68,29190,29195.27,5.61545574,17.69398272,03/05/2023 22:28
1683152940,29195.24,29203.1,29175.03,29181.19,25.55875182,20.04476424,03/05/2023 22:29
1683153000,29181.92,29224.92,29151.76,29213.07,50.23465234,22.67914965,03/05/2023 22:30
1683153060,29210.36,29224.19,29175.67,29189.94,7.19163755,21.7774387,03/05/2023 22:31
1683153120,29186.74,29186.74,29158.42,29166.14,11.55655981,21.89797487,03/05/2023 22:32
1683153180,29166.36,29198.21,29160.25,29177.42,14.97585633,20.46067757,03/05/2023 22:33
1683153240,29179.02,29187.54,29163.51,29172.99,5.3310936,18.74021121,03/05/2023 22:34
1683153300,29171.34,29206.36,29171.33,29187.81,6.63676616,18.19923407,03/05/2023 22:35
1683153360,29191.38,29203.08,29177.79,29196.48,16.86285644,15.99090912,03/05/2023 22:36
1683153420,29195.37,29205.57,29173.08,29194.64,11.57325332,15.55368831,03/05/2023 22:37
1683153480,29195.65,29201.61,29170.34,29178.77,8.99461974,15.89160471,03/05/2023 22:38
1683153540,29178.81,29194.3,29173.2,29183.41,9.75819633,14.31154916,03/05/2023 22:39
1683153600,29183.41,29200,29182.37,29199.63,5.36371528,9.824455456,03/05/2023 22:40
1683153660,29199.15,29200,29175.16,29177.33,9.92567766,10.09785947,03/05/2023 22:41
1683153720,29178.82,29200,29172.04,29199.6,5.46403891,9.488607377,03/05/2023 22:42
1683153780,29195.95,29197.88,29179.99,29180.77,2.26751414,8.217773158,03/05/2023 22:43
1683153840,29183.6,29184.95,29163.49,29165.33,6.90530229,8.375194027,03/05/2023 22:44
1683153900,29165.24,29195,29161.7,29187.88,9.72556255,8.684073666,03/05/2023 22:45
1683153960,29192.19,29195,29135.01,29135.01,11.7954734,8.177335362,03/05/2023 22:46
1683154020,29135.02,29165.95,29134.48,29147.33,5.87259872,7.607269902,03/05/2023 22:47
1683154080,29146.74,29151.83,29095.47,29098.53,23.11321118,9.019129046,03/05/2023 22:48
1683154140,29096.35,29110.19,29085.05,29090.04,19.839154,10.02722481,03/05/2023 22:49
1683154200,29092.84,29132.94,29092.83,29123.24,28.41547371,12.33240066,03/05/2023 22:50
1683154260,29120.75,29135,29115,29120.34,3.31382142,11.67121503,03/05/2023 22:51
1683154320,29120.26,29139.12,29114.66,29121.68,6.87728453,11.81253959,03/05/2023 22:52
1683154380,29123.96,29140,29121.69,29132.68,2.61527701,11.84731588,03/05/2023 22:53
1683154440,29132.67,29132.67,29100,29103.96,2.79650907,11.43643656,03/05/2023 22:54
1683154500,29104.03,29153.42,29101.84,29144.13,3.33960249,10.79784055,03/05/2023 22:55
1683154560,29143.57,29167.15,29135.01,29157.74,8.90344801,10.50863801,03/05/2023 22:56
1683154620,29157.74,29157.74,29131.54,29136.94,16.67978571,11.58935671,03/05/2023 22:57
1683154680,29136.93,29144.72,29119.84,29122.97,4.33228258,9.711263853,03/05/2023 22:58
1683154740,29122.76,29132.83,29110.01,29114.15,8.21249171,8.548597624,03/05/2023 22:59
1683154800,29113.99,29141.71,29105,29107.43,7.66342543,6.473392796,03/05/2023 23:00
1683154860,29107.65,29120.85,29092.37,29095.48,6.58140155,6.800150809,03/05/2023 23:01
1683154920,29099.81,29100.56,29040.77,29060.64,10.00076697,7.112499053,03/05/2023 23:02
1683154980,29060.58,29067.71,29043.25,29047.66,4.61809873,7.312781225,03/05/2023 23:03
1683155040,29046.07,29051.66,29020.65,29035.07,11.35950082,8.1690804,03/05/2023 23:04
1683155100,29034.38,29067.6,29030.45,29065.09,17.02300983,9.537421134,03/05/2023 23:05
1683155160,29066.77,29087.19,29059.84,29081.47,4.9006154,9.137137873,03/05/2023 23:06
1683155220,29081.48,29082.4,29041.25,29060.46,7.62683647,8.231842949,03/05/2023 23:07
1683155280,29060.44,29073.27,29060.44,29065.01,3.47608907,8.146223598,03/05/2023 23:08
1683155340,29065,29065.27,29051,29057.33,2.31735949,7.556710376,03/05/2023 23:09
1683155400,29057.12,29092.49,29055.11,29090.29,4.36560444,7.226928277,03/05/2023 23:10
1683155460,29090.29,29107.78,29086.27,29094.04,8.81096383,7.449884505,03/05/2023 23:11
1683155520,29093.98,29118.75,29092.73,29113.62,6.27959563,7.077767371,03/05/2023 23:12
1683155580,29113.54,29118.27,29091.97,29093.27,5.61516933,7.177474431,03/05/2023 23:13
1683155640,29092.01,29109.95,29091.97,29108.73,8.48163437,6.889687786,03/05/2023 23:14
1683155700,29108.46,29126.48,29108.46,29120.35,3.04979799,5.492366602,03/05/2023 23:15
1683155760,29120.13,29121.56,29099.38,29103.2,1.99344858,5.20164992,03/05/2023 23:16
1683155820,29101.49,29102.96,29093.31,29096.14,4.41952566,4.880918839,03/05/2023 23:17
1683155880,29093.32,29110.11,29091.97,29095.34,6.59975899,5.193285831,03/05/2023 23:18
1683155940,29099.19,29101.44,29083.29,29083.29,5.3183202,5.493381902,03/05/2023 23:19
1683156000,29083.38,29115.6,29082.39,29112.32,2.58788765,5.315610223,03/05/2023 23:20
1683156060,29112.27,29132.23,29106.06,29118.85,3.22134395,4.756648235,03/05/2023 23:21
1683156120,29118.81,29120.45,29101.72,29105.85,8.03164934,4.931853606,03/05/2023 23:22
1683156180,29105.85,29121.67,29105,29120,2.12716543,4.583053216,03/05/2023 23:23
1683156240,29118.75,29119.26,29089.81,29090.66,2.60397158,3.995286937,03/05/2023 23:24
1683156300,29090.66,29115.2,29090.65,29105.03,4.90683114,4.180990252,03/05/2023 23:25
1683156360,29107.18,29110.31,29086.24,29092.2,2.25934539,4.207579933,03/05/2023 23:26
1683156420,29092.2,29092.82,29084.7,29089.13,2.22681831,3.988309198,03/05/2023 23:27
1683156480,29088.66,29089.79,29070,29073.13,4.72596503,3.800929802,03/05/2023 23:28
1683156540,29074.31,29087.81,29048.87,29053.36,6.13661768,3.88275955,03/05/2023 23:29
1683156600,29053.33,29088.75,29050.26,29080.82,7.52474252,4.376445037,03/05/2023 23:30
1683156660,29081.35,29084.64,29036.38,29036.38,8.90179533,4.944490175,03/05/2023 23:31
1683156720,29041.07,29053.28,29035.45,29035.77,2.05580085,4.346905326,03/05/2023 23:32
1683156780,29039,29045.23,29030.3,29037.61,1.87670494,4.321859277,03/05/2023 23:33
1683156840,29037.02,29043.97,29035,29043.82,3.8971395,4.451176069,03/05/2023 23:34
1683156900,29043.13,29067.07,29041.64,29060,9.41419003,4.901911958,03/05/2023 23:35
1683156960,29059.99,29063.88,29040,29041.53,8.41769857,5.517747276,03/05/2023 23:36
1683157020,29039.66,29039.73,29027.96,29032.91,3.56549434,5.651614879,03/05/2023 23:37
1683157080,29032.67,29037.83,29022.26,29034.42,13.99849675,6.578868051,03/05/2023 23:38
1683157140,29034.37,29034.37,28987.66,28998.37,19.14091276,7.879297559,03/05/2023 23:39
1683157200,28997.05,29028.38,28997.05,29023.47,7.1357498,7.840398287,03/05/2023 23:40
1683157260,29028.26,29032.04,29002.16,29007.8,4.60746364,7.410965118,03/05/2023 23:41
1683157320,29007.95,29019.76,29002.44,29002.44,4.14472756,7.619857789,03/05/2023 23:42
1683157380,29002.44,29002.44,28973.12,28982.6,4.56975122,7.889162417,03/05/2023 23:43
1683157440,28983.31,28984.44,28948.78,28952.44,3.60879885,7.860328352,03/05/2023 23:44
1683157500,28951.02,29012.88,28946.71,29011.36,8.35985965,7.754895314,03/05/2023 23:45
1683157560,29010.5,29017.81,29000.48,29015.7,1.64411052,7.077536509,03/05/2023 23:46
1683157620,29015.7,29015.7,29000.04,29004.42,7.93955431,7.514942506,03/05/2023 23:47
1683157680,29004.4,29013.1,29000.01,29001.64,1.50384186,6.265477017,03/05/2023 23:48
1683157740,29001.58,29003.24,28975.62,28984.65,10.65144726,5.416530467,03/05/2023 23:49
1683157800,28984.65,29017.6,28971.95,29010.79,21.54357406,6.857312893,03/05/2023 23:50
1683157860,29014.12,29016.72,29004.55,29004.55,5.91181587,6.987748116,03/05/2023 23:51
1683157920,29004.21,29012.93,28994.97,29005,4.58667134,7.031942494,03/05/2023 23:52
1683157980,29005,29009.7,28996.75,29006.69,4.88360123,7.063327495,03/05/2023 23:53
1683158040,29006.57,29016.53,29005,29013.36,12.84831941,7.987279551,03/05/2023 23:54
1683158100,29013.33,29019.95,29010.11,29015,6.86602401,7.837895987,03/05/2023 23:55
1683158160,29015,29017.43,29007.09,29013.19,5.26959739,8.200444674,03/05/2023 23:56
1683158220,29013.53,29013.72,29000.65,29000.68,10.52551923,8.459041166,03/05/2023 23:57
1683158280,29002.87,29015.97,29000.79,29015.97,2.95345175,8.604002155,03/05/2023 23:58
1683158340,29017.62,29040.88,29015.83,29038.75,12.10337533,8.749194962,03/05/2023 23:59
1683158400,29039.36,29047.44,29035,29047.44,5.21402842,7.116240398,04/05/2023 00:00
1683158460,29046.75,29049.08,29028.06,29034,6.44012237,7.169071048,04/05/2023 00:01
1683158520,29033.96,29074.86,29031.45,29073.36,7.12931152,7.423335066,04/05/2023 00:02
1683158580,29069.39,29072.79,29054.85,29059.52,8.45338196,7.780313139,04/05/2023 00:03
1683158640,29058.73,29078.84,29057.87,29068.34,4.64230534,6.959711732,04/05/2023 00:04
1683158700,29069.77,29075.52,29054.89,29057.74,1.83604821,6.456714152,04/05/2023 00:05
1683158760,29055.73,29059.02,29030,29035.77,13.50937772,7.280692185,04/05/2023 00:06
1683158820,29031.73,29037.02,29014.18,29017.03,4.66556612,6.694696874,04/05/2023 00:07
1683158880,29017.03,29033.72,29011.61,29029.15,2.55937813,6.655289512,04/05/2023 00:08
1683158940,29029.11,29038.15,29017.58,29017.58,2.42897415,5.687849394,04/05/2023 00:09
1683159000,29017.58,29020.49,29007.05,29013.89,1.35584818,5.30203137,04/05/2023 00:10
1683159060,29013.88,29057.99,29000.01,29054.53,12.24252559,5.882271692,04/05/2023 00:11
1683159120,29054.43,29090.63,29050.1,29088.44,12.96020533,6.465361073,04/05/2023 00:12
1683159180,29088.36,29097.08,29072.67,29097.08,3.75278153,5.99530103,04/05/2023 00:13
1683159240,29098.64,29099.98,29085.17,29092.96,6.46056124,6.17712662,04/05/2023 00:14
1683159300,29090.58,29098.33,29072.37,29078.91,6.98203151,6.69172495,04/05/2023 00:15
1683159360,29078.9,29078.9,29060.36,29073.52,8.48232189,6.189019367,04/05/2023 00:16
1683159420,29072.81,29082.93,29069.55,29082.93,5.30483712,6.252946467,04/05/2023 00:17
1683159480,29085.34,29100,29085.01,29100,5.2783573,6.524844384,04/05/2023 00:18
1683159540,29099.03,29118.05,29071.97,29075.09,19.67231071,8.24917804,04/05/2023 00:19
1683159600,29075.11,29081.6,29045.26,29048.53,20.44977789,10.15857101,04/05/2023 00:20
1683159660,29052.44,29083.57,29048.57,29080.36,7.730063,9.707324752,04/05/2023 00:21
1683159720,29080.75,29086.5,29071.37,29082.94,3.87547632,8.798851851,04/05/2023 00:22
1683159780,29082.76,29084.17,29074.12,29080.36,3.4549443,8.769068128,04/05/2023 00:23
1683159840,29076.85,29083.45,29064.68,29070.62,10.91520106,9.21453211,04/05/2023 00:24
1683159900,29070.75,29076.35,29060.98,29061.48,3.47828076,8.864157035,04/05/2023 00:25
1683159960,29065.18,29084.18,29060.08,29082.37,5.0089159,8.516816436,04/05/2023 00:26
1683160020,29082.33,29084.75,29063.6,29070,5.15979735,8.502312459,04/05/2023 00:27
1683160080,29070.35,29072.11,29050.01,29056.36,8.51280064,8.825756793,04/05/2023 00:28
1683160140,29056.27,29056.27,29043.65,29051.71,2.9697258,7.155498302,04/05/2023 00:29
1683160200,29048.68,29064.29,29042.6,29055.24,6.12588545,5.723109058,04/05/2023 00:30
1683160260,29055.24,29059.22,29043.19,29045,2.6463574,5.214738498,04/05/2023 00:31
1683160320,29046.83,29050.81,29022.8,29026.42,2.77885207,5.105076073,04/05/2023 00:32
1683160380,29023.23,29034.15,29007.65,29010.66,3.07986584,5.067568227,04/05/2023 00:33
1683160440,29006.13,29013.9,28995.45,29000.98,4.93651626,4.469699747,04/05/2023 00:34
1683160500,29000.94,29010.45,28981.19,28992.13,4.39875413,4.561747084,04/05/2023 00:35
1683160560,28992.12,28999.62,28982.4,28986.02,4.97954502,4.558809996,04/05/2023 00:36
1683160620,28989.21,29004.97,28985.17,28996.26,6.43972792,4.686803053,04/05/2023 00:37
1683160680,28992.96,29031.76,28992.45,28997.65,16.27981425,5.463504414,04/05/2023 00:38
1683160740,29001.17,29001.22,28974.65,28977.25,7.6498784,5.931519674,04/05/2023 00:39
1683160800,28977.36,28994.07,28961.4,28990.29,15.09913098,6.828844227,04/05/2023 00:40
1683160860,28990.61,29006.78,28980.93,29002.34,3.47583209,6.911791696,04/05/2023 00:41
1683160920,29002.02,29021.07,29000.23,29013.67,1.15089273,6.748995762,04/05/2023 00:42
1683160980,29014.92,29019.97,29004.18,29014.39,5.24926252,6.96593543,04/05/2023 00:43
1683161040,29014.27,29021.58,29007,29013.68,2.66167023,6.738450827,04/05/2023 00:44
1683161100,29011.71,29053.31,29011.7,29048.85,7.55079828,7.053655242,04/05/2023 00:45
1683161160,29046.28,29061.91,29032.96,29055.36,3.49838293,6.905539033,04/05/2023 00:46
1683161220,29058.52,29072.68,29055.01,29070.19,4.68454613,6.730020854,04/05/2023 00:47
